START tests
tests exit 1 
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_same_process_foreign_thread_refuses_target_and_junction
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_unrelated_destination_serializes_on_shared_gate
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_helper_refuses_replacement_while_launching_or_live
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_same_thread_nonrecursion_uses_gate_identity
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_session_dest_token_independent_of_gate_key
FAILED tests/test_phase4_av5m4b6_lifetime.py::test_unknown_liveness_keeps_gate_proven_death_releases
FAILED tests/test_phase4_av5m4b7_lifetime.py::test_cancel_during_popen_handoff_retains_then_cleans_original_session
FAILED tests/test_phase4_av5m4b7_lifetime.py::test_launch_failure_after_cancel_releases_without_untracked_child
FAILED tests/test_phase4_av5m4b7_lifetime.py::test_originating_helper_succeeds_foreign_helper_refuses
FAILED tests/test_phase4_av5m4b7_lifetime.py::test_lease_helper_validates_dest_without_parent_realpath
FAILED tests/test_phase4_av5m4b_lifetime.py::test_child_boundary_timeout_confirms_death_and_keeps_user_edit
FAILED tests/test_phase4_av5m4b_lifetime.py::test_timed_out_parent_cannot_use_later_resync_session
FAILED tests/test_phase4_av5m4b_lifetime.py::test_second_process_with_different_temp_root_is_excluded
FAILED tests/test_phase4_av5m4b_lifetime.py::test_corrupt_lease_does_not_grant_destination
FAILED tests/test_phase4_aw12_termination_owner.py::test_concurrent_termination_does_not_close_a_job_twice
FAILED tests/test_phase4_lifecycle_foreign_lease_review.py::test_dead_bound_context_still_blocks_an_actual_foreign_lease
FAILED tests/test_phase4_lifecycle_plan_review.py::test_cancelled_origin_plan_cannot_start_a_later_lease_writer
51 failed, 2673 passed, 3 skipped, 2 deselected, 185 warnings in 1770.96s (0:29:30)
